T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=393.5126876268485, pvalue=2.4099592583110062e-52)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=6.710521997444586e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=390.0060988729791, pvalue=4.6827674853719535e-52)
ANOVA test for Defender Utility and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=390.9260373555692, pvalue=3.932434773249186e-52)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=1166.1286203306297, pvalue=1.057778773047275e-93)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1868.3830423683348, pvalue=1.1238650598085527e-114)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1223263608.4838386, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=393.5126876268485, pvalue=2.4099592583110062e-52)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=393.5126876314448, pvalue=2.4099592562184375e-52)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=1877.5382245214812, pvalue=6.705882002855154e-115)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=898.3136984648439, pvalue=9.378199048474875e-83)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=404.5329384575678, pvalue=3.0599453585854144e-53)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1847.117579631032, pvalue=3.761863251337717e-114)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=8348.777160484808, pvalue=2.547489897821973e-187)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=6.710521997444586e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=393.5126876314448, pvalue=2.4099592562184375e-52)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=390.0060988775544, pvalue=4.682767481301796e-52)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=390.92603736015053, pvalue=3.9324347698317885e-52)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=2172.418433925859, pvalue=1.2001330074332408e-121)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1877.5382196247822, pvalue=6.70588385090885e-115)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=390.0060988729791, pvalue=4.6827674853719535e-52)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=1877.5382245214812, pvalue=6.705882002855154e-115)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=390.0060988775544, pvalue=4.682767481301796e-52)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.1, 0.2):
F_onewayResult(statistic=952.0000094736939, pvalue=3.835025374021103e-85)
ANOVA test for Lambda Value and Price of Anarchy in (0.1, 0.2):
F_onewayResult(statistic=1886.6244455957187, pvalue=4.0257327564586243e-115)
ANOVA test for Lambda Value and Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=1875.1322129272005, pvalue=7.678873272803919e-115)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.1, 0.2):
F_onewayResult(statistic=9002766170.170166, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.1, 0.2):
F_onewayResult(statistic=390.9260373555692, pvalue=3.932434773249186e-52)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.1, 0.2):
F_onewayResult(statistic=898.3136984648439, pvalue=9.378199048474875e-83)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.1, 0.2):
F_onewayResult(statistic=390.92603736015053, pvalue=3.9324347698317885e-52)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.1, 0.2):
F_onewayResult(statistic=952.0000094736939, pvalue=3.835025374021103e-85)
ANOVA test for Price of Anarchy and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2202.6882847403604, pvalue=2.7162637959723705e-122)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=94484352.44010971, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=455.27980550421495, pvalue=3.5327265387469416e-57)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=1496.3536082158532, pvalue=1.2596140881417923e-104)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=455.2798055096693, pvalue=3.5327265354322274e-57)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=2643.1293822704015, pvalue=7.185285750217533e-131)
ANOVA test for Price of Anarchy and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=2080.3873900218214, pvalue=1.236040488667265e-119)
ANOVA test for Potential Function Value and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=2202.6882847403604, pvalue=2.7162637959723705e-122)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2507.6836006282097, pvalue=2.2180038688522618e-128)
ANOVA test for Potential Function Value and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=2127.6483856391437, pvalue=1.118415374520388e-120)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=2240.3581923004162, pvalue=4.385910057671378e-123)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=2127.648385648309, pvalue=1.118415374004505e-120)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=2251.336067770554, pvalue=2.5914541663932503e-123)
ANOVA test for Potential Function Value and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=2246.0718328519088, pvalue=3.3342496075521646e-123)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=94484352.44010971, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2507.6836006282097, pvalue=2.2180038688522618e-128)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=9988.361396847515, pvalue=2.3665101683034294e-196)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=1596246988.5498073, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=9988.361396873359, pvalue=2.3665101675916854e-196)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=8998374981.863152, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=455.27980550421495, pvalue=3.5327265387469416e-57)
ANOVA test for Defender Utility and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2127.6483856391437, pvalue=1.118415374520388e-120)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=9988.361396847515, pvalue=2.3665101683034294e-196)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=441.66951008586426, pvalue=3.7587804056380437e-56)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=8.168225375305151e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=437.7402686869586, pvalue=7.505166141152793e-56)
ANOVA test for Defender Utility and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=439.62303383394965, pvalue=5.385696154427302e-56)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=1496.3536082158532, pvalue=1.2596140881417923e-104)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2240.3581923004162, pvalue=4.385910057671378e-123)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=1596246988.5498073, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=441.66951008586426, pvalue=3.7587804056380437e-56)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=441.6695100912365, pvalue=3.7587804020945986e-56)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=2251.33607389544, pvalue=2.5914534072984778e-123)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=517.75534909858, pvalue=1.2016759196211289e-61)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=455.2798055096693, pvalue=3.5327265354322274e-57)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2127.648385648309, pvalue=1.118415374004505e-120)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=9988.361396873359, pvalue=2.3665101675916854e-196)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=8.168225375305151e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=441.6695100912365, pvalue=3.7587804020945986e-56)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=437.74026869230653, pvalue=7.505166134068689e-56)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=439.62303383931004, pvalue=5.3856961493460915e-56)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=2643.1293822704015, pvalue=7.185285750217533e-131)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2251.336067770554, pvalue=2.5914541663932503e-123)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=6.448622787566627e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=437.7402686869586, pvalue=7.505166141152793e-56)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=2251.33607389544, pvalue=2.5914534072984778e-123)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=437.74026869230653, pvalue=7.505166134068689e-56)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.2, 0.3):
F_onewayResult(statistic=2915.5000165790225, pvalue=1.5360236625689798e-135)
ANOVA test for Lambda Value and Price of Anarchy in (0.2, 0.3):
F_onewayResult(statistic=2080.3873900218214, pvalue=1.236040488667265e-119)
ANOVA test for Lambda Value and Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=2246.0718328519088, pvalue=3.3342496075521646e-123)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.2, 0.3):
F_onewayResult(statistic=8998374981.863152, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.2, 0.3):
F_onewayResult(statistic=439.62303383394965, pvalue=5.385696154427302e-56)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.2, 0.3):
F_onewayResult(statistic=517.75534909858, pvalue=1.2016759196211289e-61)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.2, 0.3):
F_onewayResult(statistic=439.62303383931004, pvalue=5.3856961493460915e-56)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.2, 0.3):
F_onewayResult(statistic=2915.5000165790225, pvalue=1.5360236625689798e-135)
ANOVA test for Price of Anarchy and Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=1978.1829508018047, pvalue=2.6499512563209655e-117)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.3, 0.4):
F_onewayResult(statistic=90835994.95266683, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.3, 0.4):
F_onewayResult(statistic=429.4995361466368, pvalue=3.2429117192277098e-55)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.3, 0.4):
F_onewayResult(statistic=1368.9618693966097, pvalue=1.1109213485341302e-100)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.3, 0.4):
F_onewayResult(statistic=429.49953615167885, pvalue=3.2429117163059453e-55)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.3, 0.4):
F_onewayResult(statistic=2476.5280778000406, pvalue=8.629365266310128e-128)
ANOVA test for Price of Anarchy and Lambda Value in (0.3, 0.4):
F_onewayResult(statistic=1744.4313755736562, pvalue=1.5374377201058844e-111)
