T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
F_onewayResult(statistic=7351.198534448544, pvalue=0.0)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=8.259662539744282e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=7270.639919043971, pvalue=0.0)
ANOVA test for Defender Utility and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=7332.3992382692795, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=11551.727011737274, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=91251.0350287696, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=48245132810.98055, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=7351.198534448544, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=7351.198534470584, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=91573.12577060862, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=4973.069808895508, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=7406.8500714345155, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=69928.45914050394, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=182967.6497852508, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=8.259662539744282e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=7351.198534470584, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=7270.639919065886, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=7332.399238291292, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=94838.5573657659, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=91573.12572073822, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=7270.639919043971, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=91573.12577060862, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=7270.639919065886, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.6, 0.7):
F_onewayResult(statistic=1.4244920815877552e+19, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.6, 0.7):
F_onewayResult(statistic=28231.641233697705, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=91326.26049815213, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.6, 0.7):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.6, 0.7):
F_onewayResult(statistic=7332.3992382692795, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.6, 0.7):
F_onewayResult(statistic=4973.069808895508, pvalue=0.0)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.6, 0.7):
F_onewayResult(statistic=7332.399238291292, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.6, 0.7):
F_onewayResult(statistic=1.4244920815877552e+19, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=89590.9891215393, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=16994177088.626074, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=7304.461509204321, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=10883.71490163322, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=7304.461509226185, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=91400.98355012725, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=20013.92148758834, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=89590.9891215393, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=6693.244021629212, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=69191.94300999503, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=89804.68235505486, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=69191.94301004535, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=90121.66782565918, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=89839.52812995475, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=16994177088.626074, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=6693.244021629212, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=181062.87468965384, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=47053998393.200325, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=181062.874689761, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=7304.461509204321, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=69191.94300999503, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=181062.87468965384, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=7250.310745080622, pvalue=0.0)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=8.18066616002698e-21, pvalue=1.0)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=7170.332573025056, pvalue=0.0)
ANOVA test for Defender Utility and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=7241.5687481064315, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=10883.71490163322, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=89804.68235505486, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=47053998393.200325, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=7250.310745080622, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=7250.310745102406, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=90121.66787451722, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=1075.3309612023374, pvalue=4.3714048628012684e-217)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=7304.461509226185, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=69191.94301004535, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=181062.874689761, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=8.18066616002698e-21, pvalue=1.0)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=7250.310745102406, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=7170.332573046715, pvalue=0.0)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=7241.568748128195, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=91400.98355012725, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=90121.66782565918, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=7170.332573025056, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=90121.66787451722, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=7170.332573046715, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.7, 0.8):
F_onewayResult(statistic=-1.2925946664945762e+19, pvalue=nan)
ANOVA test for Lambda Value and Price of Anarchy in (0.7, 0.8):
F_onewayResult(statistic=20013.92148758834, pvalue=0.0)
ANOVA test for Lambda Value and Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=89839.52812995475, pvalue=0.0)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.7, 0.8):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.7, 0.8):
F_onewayResult(statistic=7241.5687481064315, pvalue=0.0)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.7, 0.8):
F_onewayResult(statistic=1075.3309612023374, pvalue=4.3714048628012684e-217)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.7, 0.8):
F_onewayResult(statistic=7241.568748128195, pvalue=0.0)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.7, 0.8):
F_onewayResult(statistic=-1.2925946664945762e+19, pvalue=nan)
ANOVA test for Price of Anarchy and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=91043.58717890551, pvalue=0.0)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=17391544106.604317, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=7336.04429118882, pvalue=0.0)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=11058.664283863305, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=7336.044291210855, pvalue=0.0)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=93372.82232740094, pvalue=0.0)
ANOVA test for Price of Anarchy and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=14303.79574786313, pvalue=0.0)
ANOVA test for Potential Function Value and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=91043.58717890551, pvalue=0.0)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=6785.3814436428975, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=70011.73355547528, pvalue=0.0)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=91260.1252059984, pvalue=0.0)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=70011.7335555259, pvalue=0.0)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=91582.24798375652, pvalue=0.0)
ANOVA test for Potential Function Value and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=91254.69776490322, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=17391544106.604317, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=6785.3814436428975, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=182812.6995312913, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=47791947170.31695, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=182812.6995314022, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=-2.440195680342322e+19, pvalue=nan)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=7336.04429118882, pvalue=0.0)
ANOVA test for Defender Utility and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=70011.73355547528, pvalue=0.0)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=182812.6995312913, pvalue=0.0)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.8, 0.9):
