T-test for each combination of values:
T-test for Price of Anarchy and Potential Function Value in (0.0, 0.1):
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=2170.6620263414848, pvalue=1.3089374474867666e-121)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=889.2525087629874, pvalue=2.4341329957440126e-82)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=1076.5673512279957, pvalue=2.7143558325237326e-90)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=869.7149721805662, pvalue=1.9541142459498594e-81)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.8, 0.9):
F_onewayResult(statistic=1.2862280231256512e+18, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.8, 0.9):
F_onewayResult(statistic=682.0216071011382, pvalue=7.911499358568371e-72)
ANOVA test for Lambda Value and Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=2174.97327172483, pvalue=1.0579275828065025e-121)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.8, 0.9):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.8, 0.9):
F_onewayResult(statistic=885.3276400661385, pvalue=3.6880976721380895e-82)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.8, 0.9):
F_onewayResult(statistic=285.0880744872557, pvalue=1.3987813302262768e-42)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.8, 0.9):
F_onewayResult(statistic=865.8335070270375, pvalue=2.968702501393078e-81)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.8, 0.9):
F_onewayResult(statistic=1.2862280231256512e+18, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2088.277622454258, pvalue=8.248221660948217e-120)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=87477175.55010338, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=875.0951540077012, pvalue=1.09713044476088e-81)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=988.8569507365372, pvalue=1.0133784326085542e-86)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=856.2348064261324, pvalue=8.403458611956235e-81)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=480.9549945011501, pvalue=4.621235279694908e-59)
ANOVA test for Price of Anarchy and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=608.1508650580721, pvalue=1.7005039792037077e-67)
ANOVA test for Potential Function Value and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=2088.277622454258, pvalue=8.248221660948217e-120)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=1074.9609517887268, pvalue=3.1399136685584403e-90)
ANOVA test for Potential Function Value and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=2957.3707464120457, pvalue=3.1951127012271586e-136)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=2114.0063331490132, pvalue=2.2265680062187573e-120)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=2937.1338312123758, pvalue=6.806811231765852e-136)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=2105.2789242139916, pvalue=3.4661849876468034e-120)
ANOVA test for Potential Function Value and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=2107.381756489028, pvalue=3.1151053554430486e-120)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=87477175.55010338, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=1074.9609517887268, pvalue=3.1399136685584403e-90)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=19432.066445576995, pvalue=3.677740925618303e-230)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=735847942.397909, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=19342.803537201202, pvalue=6.319109454172082e-230)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=875.0951540077012, pvalue=1.09713044476088e-81)
ANOVA test for Defender Utility and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2957.3707464120457, pvalue=3.1951127012271586e-136)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=19432.066445576995, pvalue=3.677740925618303e-230)
ANOVA test for Defender Utility and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=852.237752188451, pvalue=1.2995854681080329e-80)
ANOVA test for Defender Utility and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=0.0513726891402658, pvalue=0.8208862284841698)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=860.0467007282106, pvalue=5.552988591660685e-81)
ANOVA test for Defender Utility and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=858.1676662697835, pvalue=6.809947462208382e-81)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=988.8569507365372, pvalue=1.0133784326085542e-86)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2114.0063331490132, pvalue=2.2265680062187573e-120)
ANOVA test for Percent System Working Optimally and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=735847942.397909, pvalue=0.0)
ANOVA test for Percent System Working Optimally and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=852.237752188451, pvalue=1.2995854681080329e-80)
ANOVA test for Percent System Working Optimally and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=833.6255772219223, pvalue=1.0109944613482816e-79)
ANOVA test for Percent System Working Optimally and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=1074.9609395401176, pvalue=3.1399171575475307e-90)
ANOVA test for Percent System Working Optimally and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=619.8454859367639, pvalue=3.311651659840615e-68)
ANOVA test for Defender Best Response Utility and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=856.2348064261324, pvalue=8.403458611956235e-81)
ANOVA test for Defender Best Response Utility and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2937.1338312123758, pvalue=6.806811231765852e-136)
ANOVA test for Defender Best Response Utility and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=19342.803537201202, pvalue=6.319109454172082e-230)
ANOVA test for Defender Best Response Utility and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=0.0513726891402658, pvalue=0.8208862284841698)
ANOVA test for Defender Best Response Utility and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=833.6255772219223, pvalue=1.0109944613482816e-79)
ANOVA test for Defender Best Response Utility and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=841.3488265842266, pvalue=4.297132283850261e-80)
ANOVA test for Defender Best Response Utility and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=839.4903412010176, pvalue=5.2765212190928415e-80)
ANOVA test for Distance Between Defender and Actual and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=480.9549945011501, pvalue=4.621235279694908e-59)
ANOVA test for Distance Between Defender and Actual and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2105.2789242139916, pvalue=3.4661849876468034e-120)
ANOVA test for Distance Between Defender and Actual and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Distance Between Defender and Actual and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=860.0467007282106, pvalue=5.552988591660685e-81)
ANOVA test for Distance Between Defender and Actual and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=1074.9609395401176, pvalue=3.1399171575475307e-90)
ANOVA test for Distance Between Defender and Actual and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=841.3488265842266, pvalue=4.297132283850261e-80)
ANOVA test for Distance Between Defender and Actual and Lambda Value in (0.9, 1.0):
F_onewayResult(statistic=1.2862279926742866e+18, pvalue=0.0)
ANOVA test for Lambda Value and Price of Anarchy in (0.9, 1.0):
F_onewayResult(statistic=608.1508650580721, pvalue=1.7005039792037077e-67)
ANOVA test for Lambda Value and Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=2107.381756489028, pvalue=3.1151053554430486e-120)
ANOVA test for Lambda Value and Optimal Potential Function Value in (0.9, 1.0):
F_onewayResult(statistic=inf, pvalue=0.0)
ANOVA test for Lambda Value and Defender Utility in (0.9, 1.0):
F_onewayResult(statistic=858.1676662697835, pvalue=6.809947462208382e-81)
ANOVA test for Lambda Value and Percent System Working Optimally in (0.9, 1.0):
F_onewayResult(statistic=619.8454859367639, pvalue=3.311651659840615e-68)
ANOVA test for Lambda Value and Defender Best Response Utility in (0.9, 1.0):
F_onewayResult(statistic=839.4903412010176, pvalue=5.2765212190928415e-80)
ANOVA test for Lambda Value and Distance Between Defender and Actual in (0.9, 1.0):
F_onewayResult(statistic=1.2862279926742866e+18, pvalue=0.0)
ANOVA test for Price of Anarchy and Potential Function Value in (0, inf):
F_onewayResult(statistic=2074.10801677291, pvalue=1.7071356570814682e-119)
ANOVA test for Price of Anarchy and Optimal Potential Function Value in (0, inf):
F_onewayResult(statistic=82147418.16929676, pvalue=0.0)
ANOVA test for Price of Anarchy and Defender Utility in (0, inf):
F_onewayResult(statistic=880.3763327767348, pvalue=6.242478687298745e-82)
ANOVA test for Price of Anarchy and Percent System Working Optimally in (0, inf):
F_onewayResult(statistic=817.6396311125343, pvalue=6.059521575011393e-79)
ANOVA test for Price of Anarchy and Defender Best Response Utility in (0, inf):
F_onewayResult(statistic=861.3346028548267, pvalue=4.829206937543648e-81)
ANOVA test for Price of Anarchy and Distance Between Defender and Actual in (0, inf):
F_onewayResult(statistic=392.858866883248, pvalue=2.7269579438952972e-52)
ANOVA test for Price of Anarchy and Lambda Value in (0, inf):
F_onewayResult(statistic=1476.8723547073444, pvalue=4.8352893559981825e-104)
ANOVA test for Potential Function Value and Price of Anarchy in (0, inf):
F_onewayResult(statistic=2074.10801677291, pvalue=1.7071356570814682e-119)
ANOVA test for Potential Function Value and Optimal Potential Function Value in (0, inf):
F_onewayResult(statistic=901.9315738162977, pvalue=6.421766370585653e-83)
ANOVA test for Potential Function Value and Defender Utility in (0, inf):
F_onewayResult(statistic=2953.306960505196, pvalue=3.717719470381333e-136)
ANOVA test for Potential Function Value and Percent System Working Optimally in (0, inf):
F_onewayResult(statistic=2097.2958607012474, pvalue=5.203577699480649e-120)
ANOVA test for Potential Function Value and Defender Best Response Utility in (0, inf):
F_onewayResult(statistic=2933.54936835139, pvalue=7.786458730514831e-136)
ANOVA test for Potential Function Value and Distance Between Defender and Actual in (0, inf):
F_onewayResult(statistic=2089.3340615370025, pvalue=7.814198915373063e-120)
ANOVA test for Potential Function Value and Lambda Value in (0, inf):
F_onewayResult(statistic=2106.6280061681705, pvalue=3.236624275410946e-120)
ANOVA test for Optimal Potential Function Value and Price of Anarchy in (0, inf):
F_onewayResult(statistic=82147418.16929676, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Potential Function Value in (0, inf):
F_onewayResult(statistic=901.9315738162977, pvalue=6.421766370585653e-83)
ANOVA test for Optimal Potential Function Value and Defender Utility in (0, inf):
F_onewayResult(statistic=19664.868858609843, pvalue=9.067292150572826e-231)
ANOVA test for Optimal Potential Function Value and Percent System Working Optimally in (0, inf):
F_onewayResult(statistic=682003272.3256342, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Defender Best Response Utility in (0, inf):
F_onewayResult(statistic=19574.479404551897, pvalue=1.558601330126014e-230)
ANOVA test for Optimal Potential Function Value and Distance Between Defender and Actual in (0, inf):
F_onewayResult(statistic=3.61620133232653e+17, pvalue=0.0)
ANOVA test for Optimal Potential Function Value and Lambda Value in (0, inf):
F_onewayResult(statistic=371472877.86430115, pvalue=0.0)
ANOVA test for Defender Utility and Price of Anarchy in (0, inf):
F_onewayResult(statistic=880.3763327767348, pvalue=6.242478687298745e-82)
ANOVA test for Defender Utility and Potential Function Value in (0, inf):
F_onewayResult(statistic=2953.306960505196, pvalue=3.717719470381333e-136)
ANOVA test for Defender Utility and Optimal Potential Function Value in (0, inf):
F_onewayResult(statistic=19664.868858609843, pvalue=9.067292150572826e-231)
ANOVA test for Defender Utility and Percent System Working Optimally in (0, inf):
F_onewayResult(statistic=858.7091000569541, pvalue=6.420866750455481e-81)
ANOVA test for Defender Utility and Defender Best Response Utility in (0, inf):
F_onewayResult(statistic=0.052054026155637416, pvalue=0.8197227949965733)
ANOVA test for Defender Utility and Distance Between Defender and Actual in (0, inf):
F_onewayResult(statistic=866.2172166201346, pvalue=2.8482896308308217e-81)
ANOVA test for Defender Utility and Lambda Value in (0, inf):
F_onewayResult(statistic=849.9788723621142, pvalue=1.663869489465717e-80)
ANOVA test for Percent System Working Optimally and Price of Anarchy in (0, inf):
F_onewayResult(statistic=817.6396311125343, pvalue=6.059521575011393e-79)
ANOVA test for Percent System Working Optimally and Potential Function Value in (0, inf):
